state	sha256	size_bytes	path
tracked	f11e841422e687a6590e59d2aeecc8321052fffd865b1eb3e197dd44b016d3cf	4543	.opencode/skills/smc-elite-analyst/SKILL.md
tracked	d7e439676b7346248d1128be6f2035eff5be57feb3e789201adf6ca931a893d2	5126	PHASE3_RENDERING_REPORT.md
tracked	227e849f52006ce5fa2b849aacd2cb38b24c13bc196e61b67bf1d5c2b5191f1c	4889	PHASE4_VISION_INFRASTRUCTURE_REPORT.md
tracked	c4ce7ce897b453bd9a9973a034fb631d61779520e6b435cf69dd7cfb5020569e	5051	PHASE5_LAB_INGESTION_REPORT.md
tracked	4c0bebff2921c1dcb884c2455e1f166f768d838dd5e9b46d20ceecf5a7898a60	12358	README.md
tracked	fedd8a50307bb77a1a873d2a85de2d6c36d4245a741af91891755945e3122070	217	archive/manifests/ARCHIVE_MANIFEST.json
tracked	7dc9e061d7360ec98071348c031ae403e936a7c56aba11db652ee3d03bca1e47	233	archive/manifests/DELETION_MANIFEST.json
tracked	873fe424cdd481b902aad8517eb9f8949e2bdf6f61b6115b95ac0c5373314279	2604	blackbox_gauntlet/registry/freeze_snapshot.json
tracked	f1ae0fc28677a7dba9e7b1e5a2869869caf0e3a384550f68e841bdaccbfc443a	4517	blackbox_gauntlet/registry/preregistered_claims.md
tracked	fec84c8b4a3e4eb4e523563431954f1ffdf84ab719a7b51c737d6f5fb323bfae	8503	chat_ai_decision_btcusdt.json
tracked	b9ed08f20f557422df39bb978d7c414a32501ed8db7ffc1ab54032eed89d800e	7386	chat_ai_decision_gbpusd.json
tracked	ac3cbbb36d11891c37983d6dc86c43da067e3c77adc74b588f78b8e0fd7c6438	723	configs/holdout_policy.local_first.json
tracked	fdefb6673865a0e1382f51e6a38075268182a355eead60051ae6be33efa224eb	18728	datasets/perception/adjudicated_cases_20260625.summary.json
tracked	147563fe253da56d552e8f30fb0d60b4f08422588e9ff639c9c568ce865b1ad6	20421	docs/AI_SEAT_MASTER_INSTRUCTIONS.md
tracked	5ab050f2411c7912cd30a47d47e3df17c822b651f3e9fddd35e5c8feea0b4c9e	9936	docs/MARKET_STRUCTURE_CONSTITUTION_V1.md
tracked	baeedf229d28674e347abae126425db5b04aa87e7775e77e5e22ae1e52d38835	2605	docs/MARKET_STRUCTURE_CONSTITUTION_V2.md
tracked	cbee67ecfebf6c99d8018c4931c7084858141547dbf0d5130e9d62e1538fb2f5	4159	docs/SMC_AI_PERCEPTION_INTERROGATION_PROTOCOL.md
